题号,题目
第一章 法的本体,考点1 法的概念的争议 1.2017/1/88/任 【指2017年/试卷一/第88题/不定项——编者注。】 在小说《悲惨世界》中，心地善良的冉阿让因偷一块面包被判刑，他认为法律不公并屡次越狱，最 终被加刑至19年。他出狱后逃离指定居住地，虽隐姓埋名却仍遭警探沙威穷追不舍。沙威冷酷无情， 笃信法律就是法律，对冉阿让舍己救人、扶危济困的善举视而不见，直到被冉阿让冒死相救，才因法律 信仰崩溃而投河自尽。对此，下列说法正确的是： 【ACD】 A.如果认为不公正的法律不是法律，则可能得出冉阿让并未犯罪的结论 B.沙威“笃信法律就是法律”表达了非实证主义的法律观 C.冉阿让强调法律的正义价值，沙威强调法律的秩序价值 D.法律的权威源自人们的拥护和信仰，缺乏道德支撑的法律无法得到人们自觉的遵守
2.2015/1/90/任,“法学作为科学无力回答正义的标准问题，因而是不是法与是不是正义的法是两个必须分离的问 题，道德上的善或正义不是法律存在并有效力的标准，法律规则不会因违反道德而丧失法的性质和效 力，即使那些同道德严重对抗的法也依然是法。”关于这段话，下列说法正确的是： 【C】 A.这段话既反映了实证主义法学派的观点，也反映了自然法学派的基本立场 B.根据社会法学派的看法，法的实施可以不考虑法律的社会实效 C.根据分析实证主义法学派的观点，内容正确性并非法的概念的定义要素 D.所有的法学学派均认为，法律与道德、正义等在内容上没有任何联系
3.2013/1/88/任,关于实证主义法学和非实证主义法学，下列说法不正确的是： 【C】 A.实证主义法学认为，在“实际上是怎样的法”与“应该是怎样的法”之间不存在概念上的必然联系 B.非实证主义法学在定义法的概念时并不必然排除社会实效性要素和权威性制定要素 C.所有的非实证主义法学都可以被看作是古典自然法学 D.仅根据社会实效性要素，并不能将实证主义法学派、非实证主义法学派和其他法学派（比如社 会法学派）在法定义上的观点区别开来
考点2 法的特征,4.2020回忆/单 法谚有云：“习惯依靠自觉遵守，法律则被强制服从。”下列说法哪一项是正确的？ 【D】 A.习惯不设定义务 B.习惯不具有强制力 C.法律不被强制，则不被遵守 D.法律不被实施，则不生实效
5.2014/1/9/单,法律格言说：“法律不能使人人平等，但在法律面前人人是平等的。”关于该法律格言，下列哪一说 法是正确的？ 【D】 A.每个人在法律面前事实上是平等的 B.在任何时代和社会，法律面前人人平等都是一项基本法律原则 C.法律可以解决现实中的一切不平等问题 D.法律面前人人平等原则并不禁止在立法上作出合理区别的规定
6.2013/1/55/多,法是以国家强制力为后盾，通过法律程序保证实现的社会规范。关于法的这一特征，下列哪些说法 是正确的？ 【ABC】 A.法律具有保证自己得以实现的力量 B.法律具有程序性，这是区别于其他社会规范的重要特征 C.按照马克思主义法学的观点，法律主要依靠国家暴力作为外在强制的力量 D.自然力本质上属于法的强制力之组成部分
7.2009/1/8/单,《摩奴法典》是古印度的法典，《法典》第五卷第一百五十八条规定：“妇女要终生耐心、忍让、 热心善业、贞操，淡泊如学生，遵守关于妇女从一而终的卓越规定。”第一百六十四条规定：“不忠于丈 夫的妇女生前遭诟辱，死后投生在豺狼腹内，或为象皮病和肺痨所苦。”第八卷第四百一十七条规 定：“婆罗门贫困时，可完全问心无愧地将其奴隶首陀罗的财产据为己有，而国王不应加以处罚。”第十 一卷第八十一条规定：“坚持苦行，纯洁如学生，凝神静思，凡十二年，可以偿赎杀害一个婆罗门的罪 恶。”结合材料，判断下列哪一说法是错误的？ 【B】 A.《摩奴法典》的规定表明，人类早期的法律和道德、宗教等其他规范是浑然一体的 B.《摩奴法典》规定苦修可以免于处罚，说明《法典》缺乏强制性 C.《摩奴法典》公开维护人和人之间的不平等 D.《摩奴法典》带有浓厚的神秘色彩，与现代法律精神不相符合
8.2008/1/1/单,西方法律格言说：“法律不强人所难。”关于这句格言含义的阐释，下列哪一选项是正确的？ 【C】 A.凡是人能够做到的，都是法律所要求的 B.对人所不知晓的事项，法律不得规定为义务 C.根据法律规定，人对不能预见的事项，不承担过错责任 D.天灾是人所不能控制的，也不是法律加以调整的事项
考点3 法的本质的马克思主义观点,9.2012/1/54/多 下列有关“国法”的理解，哪些是不正确的？ 【ABC】 A.“国法”是国家法的另一种说法 B.“国法”仅指国家立法机关创制的法律 C.只有“国法”才有强制性 D.无论自然法学派，还是实证主义法学派，都可能把“国法”看作实在法
考点4 法的作用,10.2014/1/10/单 关于法的规范作用，下列哪一说法是正确的？ 【D】 A.陈法官依据诉讼法规定主动申请回避，体现了法的教育作用 B.法院判决王某行为构成盗窃罪，体现了法的指引作用 C.林某参加法律培训后开始重视所经营企业的法律风险防控，反映了法的保护自由价值的作用 D.王某因散布谣言被罚款300元，体现了法的强制作用
